ID_Compra_HW,Fecha,Departamento,Categoria,Marca,Precio_Unitario,Rating_Rendimiento,Cantidad,Coste_Total
HW-1000,2025-06-21,RRHH,Monitor,HP,344.1,4.1,10,3441.0
HW-1001,2025-05-27,Marketing,Raton,Logitech,95.77,4.2,31,2968.87
HW-1002,2025-07-28,Ventas,Raton,Dell,13.58,3.5,35,475.3
HW-1003,2025-03-16,IT,Teclado,Razer,48.58,5.0,47,2283.26
HW-1004,2026-04-04,Marketing,Monitor,Dell,362.15,4.6,2,724.3
HW-1005,2025-12-08,IT,Monitor,Razer,333.88,3.5,15,5008.2
HW-1006,2025-10-27,Logistica,Monitor,HP,374.95,3.4,10,3749.5
HW-1007,2025-08-07,Marketing,Portatil,Lenovo,914.71,4.4,11,10061.81
HW-1008,2025-05-10,Logistica,Raton,HP,21.3,3.8,9,191.7
HW-1009,2026-04-01,Logistica,Portatil,Dell,1432.91,4.4,40,57316.4
HW-1010,2026-03-12,Ventas,Teclado,Logitech,60.95,3.3,2,121.9
HW-1011,2025-04-16,IT,Portatil,Dell,1493.73,3.3,6,8962.38
HW-1012,2025-04-13,RRHH,Teclado,Logitech,33.1,4.6,47,1555.7
HW-1013,2026-05-15,IT,Monitor,Logitech,277.58,5.0,27,7494.66
HW-1014,2025-11-25,Logistica,Raton,Razer,92.27,4.1,20,1845.4
HW-1015,2025-01-01,Ventas,Teclado,Razer,54.06,3.4,8,432.48
HW-1016,2025-06-26,Ventas,Teclado,Lenovo,33.15,4.4,26,861.9
HW-1017,2026-03-27,Logistica,Teclado,Lenovo,32.4,3.9,23,745.2
HW-1018,2026-03-24,Marketing,Monitor,Razer,159.47,3.6,48,7654.56
HW-1019,2025-08-21,Ventas,Teclado,Dell,15.51,4.6,6,93.06
HW-1020,2025-02-23,Logistica,Raton,Logitech,89.88,4.2,14,1258.32
HW-1021,2025-03-27,RRHH,Teclado,Razer,43.24,3.7,26,1124.24
HW-1022,2025-08-03,Ventas,Monitor,Lenovo,150.68,4.2,19,2862.92
HW-1023,2025-05-31,Logistica,Monitor,Dell,316.5,3.9,41,12976.5
HW-1024,2025-05-02,Logistica,Monitor,Lenovo,389.57,4.3,30,11687.1
HW-1025,2025-01-07,Logistica,Monitor,Logitech,166.72,5.0,26,4334.72
HW-1026,2025-11-23,Marketing,Teclado,Lenovo,29.28,4.6,12,351.36
HW-1027,2025-12-04,Ventas,Monitor,Razer,280.37,4.6,39,10934.43
HW-1028,2025-03-08,Logistica,Raton,Razer,35.84,4.9,32,1146.88
HW-1029,2026-01-12,IT,Raton,HP,23.84,3.7,33,786.72
HW-1030,2025-12-10,Ventas,Raton,Lenovo,19.61,4.7,38,745.18
HW-1031,2025-10-14,Ventas,Raton,HP,28.81,4.5,8,230.48
HW-1032,2025-05-13,IT,Monitor,Razer,395.33,3.4,27,10673.91
HW-1033,2025-08-21,RRHH,Raton,Lenovo,31.04,4.2,35,1086.4
HW-1034,2025-03-27,Logistica,Monitor,Razer,314.77,3.9,42,13220.34
HW-1035,2025-03-21,Ventas,Raton,Dell,36.53,3.0,49,1789.97
HW-1036,2026-04-03,Marketing,Teclado,HP,24.75,3.4,2,49.5
HW-1037,2025-12-03,Ventas,Raton,Dell,13.13,3.3,40,525.2
HW-1038,2025-05-09,IT,Monitor,Lenovo,311.54,3.7,43,13396.22
HW-1039,2025-12-31,Logistica,Teclado,Logitech,49.09,4.9,1,49.09
HW-1040,2025-08-04,IT,Portatil,HP,1266.43,3.7,44,55722.92
HW-1041,2025-12-06,Marketing,Teclado,HP,26.56,4.1,16,424.96
HW-1042,2025-06-26,Marketing,Raton,Lenovo,35.51,3.8,13,461.63
HW-1043,2025-06-19,RRHH,Monitor,HP,278.56,4.0,45,12535.2
HW-1044,2025-05-09,Ventas,Raton,Razer,20.45,3.6,9,184.05
HW-1045,2025-08-29,RRHH,Portatil,HP,1118.92,3.3,11,12308.12
HW-1046,2026-03-07,IT,Monitor,Dell,167.67,3.8,38,6371.46
HW-1047,2025-04-27,IT,Monitor,Razer,293.67,5.0,8,2349.36
HW-1048,2025-11-12,RRHH,Raton,Razer,40.43,5.0,26,1051.18
HW-1049,2026-02-01,Marketing,Teclado,Logitech,22.06,4.2,34,750.04
HW-1050,2026-04-03,IT,Raton,Dell,23.96,3.4,44,1054.24
HW-1051,2025-12-04,Logistica,Portatil,Dell,1474.67,4.0,42,61936.14
HW-1052,2025-08-20,Logistica,Raton,Logitech,75.6,3.9,49,3704.4
HW-1053,2026-03-14,RRHH,Raton,Dell,37.85,3.2,35,1324.75
HW-1054,2025-08-13,Ventas,Portatil,Lenovo,1247.16,4.7,22,27437.52
HW-1055,2026-05-01,IT,Teclado,Dell,17.16,4.2,37,634.92
HW-1056,2025-09-08,Logistica,Raton,Dell,14.21,3.3,10,142.1
HW-1057,2025-12-05,IT,Portatil,Lenovo,815.58,4.1,18,14680.44
HW-1058,2025-12-03,Marketing,Raton,Logitech,71.98,4.3,15,1079.7
HW-1059,2025-01-29,Ventas,Teclado,Logitech,82.93,4.4,42,3483.06
HW-1060,2025-04-16,RRHH,Raton,Dell,17.84,3.4,3,53.52
HW-1061,2025-07-29,Ventas,Raton,Dell,38.64,4.7,32,1236.48
HW-1062,2026-03-19,Marketing,Monitor,Razer,181.13,3.3,32,5796.16
HW-1063,2025-06-19,RRHH,Raton,HP,19.92,3.7,42,836.64
HW-1064,2026-04-29,Logistica,Raton,Lenovo,35.22,3.0,47,1655.34
HW-1065,2026-03-13,IT,Raton,Razer,39.54,4.4,5,197.7
HW-1066,2025-11-11,RRHH,Teclado,Logitech,43.7,4.9,24,1048.8
HW-1067,2025-04-18,Logistica,Teclado,Logitech,111.93,4.9,11,1231.23
HW-1068,2025-01-24,Ventas,Raton,Razer,88.15,3.8,5,440.75
HW-1069,2025-11-08,Marketing,Portatil,HP,708.94,3.9,18,12760.92
