ID_Licencia,Proveedor,Departamento,Usuarios_Comprados,Producto,Coste_Mensual_Licencia,Usuarios_Activos,Coste_Mensual_Total,Gasto_Desperdiciado
SW-5000,AWS,Ventas,339,AWS Cloud Computing,200.0,315,67800.0,4800.0
SW-5001,Microsoft,IT,124,Microsoft 365 E5,35.0,76,4340.0,1680.0
SW-5002,SAP,Logistica,206,ERP Cloud,120.0,149,24720.0,6840.0
SW-5003,SAP,IT,289,ERP Cloud,120.0,175,34680.0,13680.0
SW-5004,Adobe,Ventas,304,Adobe Creative Cloud,60.0,258,18240.0,2760.0
SW-5005,AWS,Logistica,257,AWS Cloud Computing,200.0,185,51400.0,14400.0
SW-5006,AWS,IT,326,AWS Cloud Computing,200.0,196,65200.0,26000.0
SW-5007,AWS,Marketing,249,AWS Cloud Computing,200.0,183,49800.0,13200.0
SW-5008,Adobe,Ventas,280,Adobe Creative Cloud,60.0,234,16800.0,2760.0
SW-5009,Atlassian,IT,286,Jira Software,15.0,258,4290.0,420.0
SW-5010,SAP,Ventas,119,ERP Cloud,120.0,93,14280.0,3120.0
SW-5011,Atlassian,Ventas,353,Jira Software,15.0,256,5295.0,1455.0
SW-5012,Adobe,Marketing,59,Adobe Creative Cloud,60.0,36,3540.0,1380.0
SW-5013,Adobe,RRHH,283,Adobe Creative Cloud,60.0,250,16980.0,1980.0
SW-5014,SAP,Marketing,112,ERP Cloud,120.0,106,13440.0,720.0
SW-5015,Microsoft,Logistica,396,Microsoft 365 E5,35.0,258,13860.0,4830.0
SW-5016,Atlassian,RRHH,217,Jira Software,15.0,164,3255.0,795.0
SW-5017,SAP,RRHH,416,ERP Cloud,120.0,362,49920.0,6480.0
SW-5018,Microsoft,Logistica,261,Microsoft 365 E5,35.0,208,9135.0,1855.0
SW-5019,Microsoft,Ventas,362,Microsoft 365 E5,35.0,233,12670.0,4515.0
SW-5020,SAP,RRHH,103,ERP Cloud,120.0,96,12360.0,840.0
SW-5021,SAP,Marketing,180,ERP Cloud,120.0,162,21600.0,2160.0
SW-5022,Atlassian,Ventas,453,Jira Software,15.0,362,6795.0,1365.0
SW-5023,Atlassian,Marketing,51,Jira Software,15.0,35,765.0,240.0
SW-5024,Adobe,Ventas,401,Adobe Creative Cloud,60.0,262,24060.0,8340.0
SW-5025,Microsoft,Marketing,351,Microsoft 365 E5,35.0,211,12285.0,4900.0
SW-5026,SAP,IT,191,ERP Cloud,120.0,147,22920.0,5280.0
SW-5027,AWS,Ventas,479,AWS Cloud Computing,200.0,369,95800.0,22000.0
SW-5028,SAP,Ventas,254,ERP Cloud,120.0,153,30480.0,12120.0
SW-5029,SAP,Logistica,320,ERP Cloud,120.0,294,38400.0,3120.0
SW-5030,Atlassian,IT,171,Jira Software,15.0,122,2565.0,735.0
SW-5031,AWS,IT,77,AWS Cloud Computing,200.0,71,15400.0,1200.0
SW-5032,Adobe,Marketing,80,Adobe Creative Cloud,60.0,55,4800.0,1500.0
SW-5033,Microsoft,IT,443,Microsoft 365 E5,35.0,289,15505.0,5390.0
SW-5034,AWS,Logistica,485,AWS Cloud Computing,200.0,390,97000.0,19000.0
SW-5035,Microsoft,Marketing,105,Microsoft 365 E5,35.0,73,3675.0,1120.0
SW-5036,Microsoft,IT,254,Microsoft 365 E5,35.0,180,8890.0,2590.0
SW-5037,SAP,RRHH,49,ERP Cloud,120.0,45,5880.0,480.0
SW-5038,AWS,Marketing,242,AWS Cloud Computing,200.0,182,48400.0,12000.0
SW-5039,Adobe,Marketing,135,Adobe Creative Cloud,60.0,123,8100.0,720.0
SW-5040,Microsoft,Ventas,270,Microsoft 365 E5,35.0,186,9450.0,2940.0
SW-5041,SAP,RRHH,189,ERP Cloud,120.0,166,22680.0,2760.0
SW-5042,Adobe,Marketing,245,Adobe Creative Cloud,60.0,189,14700.0,3360.0
SW-5043,Microsoft,IT,348,Microsoft 365 E5,35.0,228,12180.0,4200.0
SW-5044,Microsoft,RRHH,398,Microsoft 365 E5,35.0,313,13930.0,2975.0
SW-5045,SAP,IT,496,ERP Cloud,120.0,376,59520.0,14400.0
SW-5046,Atlassian,Ventas,475,Jira Software,15.0,312,7125.0,2445.0
SW-5047,Adobe,IT,65,Adobe Creative Cloud,60.0,45,3900.0,1200.0
SW-5048,SAP,Ventas,201,ERP Cloud,120.0,133,24120.0,8160.0
SW-5049,Atlassian,Marketing,400,Jira Software,15.0,371,6000.0,435.0
SW-5050,Adobe,Marketing,470,Adobe Creative Cloud,60.0,392,28200.0,4680.0
SW-5051,AWS,Ventas,461,AWS Cloud Computing,200.0,303,92200.0,31600.0
SW-5052,Atlassian,Marketing,77,Jira Software,15.0,71,1155.0,90.0
SW-5053,Adobe,Marketing,127,Adobe Creative Cloud,60.0,100,7620.0,1620.0
SW-5054,SAP,Ventas,84,ERP Cloud,120.0,63,10080.0,2520.0
SW-5055,Adobe,Logistica,143,Adobe Creative Cloud,60.0,97,8580.0,2760.0
SW-5056,AWS,IT,357,AWS Cloud Computing,200.0,316,71400.0,8200.0
SW-5057,AWS,IT,74,AWS Cloud Computing,200.0,45,14800.0,5800.0
SW-5058,Atlassian,Logistica,86,Jira Software,15.0,53,1290.0,495.0
SW-5059,AWS,Ventas,102,AWS Cloud Computing,200.0,83,20400.0,3800.0
SW-5060,Atlassian,Marketing,70,Jira Software,15.0,60,1050.0,150.0
SW-5061,SAP,RRHH,370,ERP Cloud,120.0,243,44400.0,15240.0
SW-5062,SAP,Marketing,48,ERP Cloud,120.0,44,5760.0,480.0
SW-5063,Adobe,IT,275,Adobe Creative Cloud,60.0,232,16500.0,2580.0
SW-5064,Atlassian,Logistica,53,Jira Software,15.0,39,795.0,210.0
SW-5065,Adobe,Ventas,132,Adobe Creative Cloud,60.0,81,7920.0,3060.0
SW-5066,AWS,RRHH,469,AWS Cloud Computing,200.0,338,93800.0,26200.0
SW-5067,Adobe,Marketing,356,Adobe Creative Cloud,60.0,220,21360.0,8160.0
SW-5068,Atlassian,IT,481,Jira Software,15.0,323,7215.0,2370.0
SW-5069,Adobe,Marketing,161,Adobe Creative Cloud,60.0,115,9660.0,2760.0
SW-5070,Atlassian,Ventas,114,Jira Software,15.0,70,1710.0,660.0
SW-5071,AWS,RRHH,365,AWS Cloud Computing,200.0,246,73000.0,23800.0
SW-5072,Microsoft,Logistica,55,Microsoft 365 E5,35.0,48,1925.0,245.0
SW-5073,SAP,IT,347,ERP Cloud,120.0,298,41640.0,5880.0
SW-5074,AWS,Ventas,105,AWS Cloud Computing,200.0,64,21000.0,8200.0
SW-5075,Microsoft,Logistica,153,Microsoft 365 E5,35.0,103,5355.0,1750.0
SW-5076,Adobe,RRHH,365,Adobe Creative Cloud,60.0,228,21900.0,8220.0
SW-5077,Adobe,IT,186,Adobe Creative Cloud,60.0,121,11160.0,3900.0
SW-5078,Atlassian,Marketing,293,Jira Software,15.0,181,4395.0,1680.0
SW-5079,Atlassian,Marketing,334,Jira Software,15.0,242,5010.0,1380.0
SW-5080,SAP,Logistica,358,ERP Cloud,120.0,269,42960.0,10680.0
SW-5081,AWS,Marketing,106,AWS Cloud Computing,200.0,94,21200.0,2400.0
SW-5082,Microsoft,Ventas,255,Microsoft 365 E5,35.0,187,8925.0,2380.0
SW-5083,Microsoft,Marketing,205,Microsoft 365 E5,35.0,193,7175.0,420.0
SW-5084,Adobe,IT,319,Adobe Creative Cloud,60.0,295,19140.0,1440.0
SW-5085,Adobe,Logistica,404,Adobe Creative Cloud,60.0,286,24240.0,7080.0
SW-5086,AWS,Marketing,67,AWS Cloud Computing,200.0,43,13400.0,4800.0
SW-5087,Adobe,Logistica,304,Adobe Creative Cloud,60.0,258,18240.0,2760.0
SW-5088,Atlassian,IT,139,Jira Software,15.0,114,2085.0,375.0
SW-5089,Microsoft,IT,313,Microsoft 365 E5,35.0,296,10955.0,595.0
SW-5090,Adobe,Ventas,295,Adobe Creative Cloud,60.0,217,17700.0,4680.0
SW-5091,Atlassian,Ventas,326,Jira Software,15.0,262,4890.0,960.0
SW-5092,SAP,RRHH,357,ERP Cloud,120.0,231,42840.0,15120.0
SW-5093,Adobe,Ventas,263,Adobe Creative Cloud,60.0,167,15780.0,5760.0
SW-5094,Adobe,Marketing,146,Adobe Creative Cloud,60.0,113,8760.0,1980.0
SW-5095,Adobe,IT,37,Adobe Creative Cloud,60.0,30,2220.0,420.0
SW-5096,Atlassian,Marketing,87,Jira Software,15.0,68,1305.0,285.0
SW-5097,AWS,Ventas,317,AWS Cloud Computing,200.0,227,63400.0,18000.0
SW-5098,SAP,Marketing,482,ERP Cloud,120.0,329,57840.0,18360.0
SW-5099,SAP,IT,39,ERP Cloud,120.0,33,4680.0,720.0
SW-5100,Atlassian,Ventas,435,Jira Software,15.0,371,6525.0,960.0
SW-5101,Microsoft,Ventas,284,Microsoft 365 E5,35.0,251,9940.0,1155.0
SW-5102,AWS,Logistica,176,AWS Cloud Computing,200.0,118,35200.0,11600.0
